image_name,label,time
39986d2aafdaddcc.jpg,sea_lion,70
f92739eae09cb732.jpg,scabbard,144
32cee06e984fc20b.jpg,bottlecap,73
395bd78fd211987f.jpg,beach_wagon,27
5d0731438606392b.jpg,projector,150
b7f0609738220d71.jpg,ram,50
c60e4afce27cf5dd.jpg,basketball,13
546873f48b8d73d0.jpg,velvet,51
1845e3e71e482d62.jpg,grille,48
ba0601c7c27342b1.jpg,geyser,20
4eb2de34e6b5682a.jpg,water_bottle,14
6b60bdb7a20fdb6f.jpg,stage,125
0846bbc1d5a2dbb9.jpg,mixing_bowl,80
9deffd8aae85b4da.jpg,sea_slug,144
46c1390d3428c558.jpg,suspension_bridge,59
589f3f2330be6360.jpg,comic_book,150
0665ce3a2191b2d6.jpg,gown,78
08dcdcc74cbe4e21.jpg,shower_curtain,18
a4ee37eb653039af.jpg,swab,40
eb782c3fc6500a9b.jpg,West_Highland_white_terrier,150
e3e8edb37006191d.jpg,marimba,117
02968452eb79fceb.jpg,bubble,109
dfd78c3452d62ede.jpg,stretcher,64
36997dca1fb0a099.jpg,poncho,110
6ce9abff2ba3648b.jpg,bookshop,16
5019995626f38d53.jpg,hair_slide,77
0d3df1918b95b242.jpg,Dutch_oven,54
f3ac2b5ac63de96f.jpg,crossword_puzzle,21
ab09482198d41a86.jpg,Great_Dane,150
a3b8c727f2f65268.jpg,scuba_diver,31
fa524f67c07df3b0.jpg,bubble,21
57d383403e455096.jpg,pomegranate,20
759b28953392325a.jpg,volleyball,37
ed0246b52b908177.jpg,plate,45
1fe13e4910edf386.jpg,grille,38
559d8e5fc5baec5d.jpg,daisy,25
0399ac6d4a9e909a.jpg,washbasin,150
e11ecec03ee1db9f.jpg,breastplate,94
4ee4878a39f3b30a.jpg,airship,13
c040bf846de9fda9.jpg,soup_bowl,111
5a82e818872f4e90.jpg,pot,19
db6a2df3b6d0a40a.jpg,running_shoe,150
f02115477db7569f.jpg,paddle,21
256fe0d6df113010.jpg,tennis_ball,60
bda7a1f4f6e9c5aa.jpg,lifeboat,135
2ed79f2f3c6f036e.jpg,wall_clock,150
09430e8bf5e2dc8e.jpg,sleeping_bag,126
bcddcac780ec2430.jpg,mailbag,31
e8abbb95e440219c.jpg,spotlight,26
5a9030d695296f56.jpg,greenhouse,29
040b79a3e1b2caca.jpg,swing,150
1aa34c192bdcde36.jpg,sports_car,18
b86e369ed35832f8.jpg,warplane,35
8623a29a54a19e3e.jpg,broccoli,25
6d589f834c547d0c.jpg,rugby_ball,63
be7140a2c9276434.jpg,balloon,64
2409d5d183ffa37b.jpg,space_bar,18
3668e057418486c4.jpg,tractor,104
4e77b644e00bbc41.jpg,swab,16
db2d14ab364e5410.jpg,hip,135
9fb1df7e91770e42.jpg,bison,14
e15f003309e97171.jpg,groom,21
cbc4943d1fb57f32.jpg,mixing_bowl,150
9a22052434795ece.jpg,geyser,13
f12e44c2e1eaa369.jpg,sports_car,23
bb8a296a4a0ef4af.jpg,coral_fungus,150
dbaf9ab0604e3568.jpg,torch,150
6d2a9f74233d4744.jpg,mixing_bowl,133
dcc2d2329d57e864.jpg,wig,72
b97fcc4189592277.jpg,can_opener,150
5d6f9921716b3c40.jpg,cab,37
762dcfe9c738426b.jpg,custard_apple,18
74cc7fd3b2a04cdf.jpg,bucket,42
724c133a5e4c1157.jpg,German_short-haired_pointer,51
17edc59d46dca956.jpg,buckle,43
a259b1c1291bc60a.jpg,jellyfish,150
7a5cc3828fcfe7e2.jpg,pineapple,14
9f7e3886ad82f684.jpg,folding_chair,121
413b85ed4de93ca3.jpg,picket_fence,89
49c790cd67784895.jpg,drilling_platform,150
124ff6a7ce6f2aef.jpg,mask,20
36e393d3a35a7bf0.jpg,packet,150
15d2a2db1489a896.jpg,beach_wagon,44
fce9884110fb4c0a.jpg,punching_bag,51
08b6978e96007bfe.jpg,cougar,44
3942b1b9876850d2.jpg,pickup,17
6be181d69fd527bf.jpg,diaper,150
11302155edd46734.jpg,corkscrew,122
c64484e380b1c5e9.jpg,necklace,150
420f27d20c441e7f.jpg,velvet,19
3f6c4b1460d0a9ba.jpg,cloak,56
d09043a51449ed35.jpg,gong,118
a1b6467cab393199.jpg,convertible,39
3b6ad7a035027cb1.jpg,shower_cap,87
f8bdab9f6d59adc5.jpg,coral_reef,72
8cb0652611a37662.jpg,indigo_bunting,68
75febe8d08161943.jpg,coral_reef,38
6665bf915f9a1daa.jpg,dough,34
a11c625d2dc0e82d.jpg,swing,33
b2cea0941bcee733.jpg,jay,150
6f170f391f7aeb78.jpg,ox,150
e3f5b59c319582a4.jpg,bee,70
76836a45b9b0263d.jpg,limousine,51
a49eaea828ceff66.jpg,sports_car,21
a9bc66ba7f6379d2.jpg,sports_car,42
1f2fd232a8c16e9f.jpg,Model_T,14
9158e756c652a199.jpg,sports_car,47
136c227b9143bfcd.jpg,racer,58
dfdbf48e800557f4.jpg,beach_wagon,118
6fbc73ab9de3d0e4.jpg,sports_car,35
fce9884110fb4c0a.jpg,punching_bag,41
58f90a028eefc1c5.jpg,minibus,55
dd0d394420914551.jpg,stretcher,150
91d9d25aadcf9526.jpg,king_crab,87
0a8ef573281c5f2d.jpg,anemone_fish,59
09f749457cedfbd4.jpg,airliner,13
100c3ed79f108ccd.jpg,beach_wagon,49
cc27bc2c0280dae6.jpg,palace,150
d3631d11cdb72ea8.jpg,vault,21
b67326ffe2431e17.jpg,bee,40
d1c5ea74186f7a1c.jpg,crane,150
2321cb94da9d0557.jpg,African_elephant,150
f2cb4c6c0fb972a6.jpg,seashore,39
a7198a0578ba3887.jpg,pineapple,13
b4f8c08bcf56ef9a.jpg,cardoon,29
2fbd2661306abfd6.jpg,screw,150
2bac4cbaa3859a6b.jpg,hermit_crab,150
9070f9c5da2f1626.jpg,stage,150
91acda21acab327f.jpg,mitten,86
f7b80593eac7b08e.jpg,perfume,52
f622ef441344768b.jpg,brass,150
aad299f18b74cad2.jpg,baseball,103
b02573bc42ac8d79.jpg,cassette,17
96be9fc873609886.jpg,cairn,52
